user_id,p_action,post,reply,retweet
1,0.0,0.5390938187483828,0.010437536171338734,0.4504686450802785
2,0.0,0.5895038507998652,0.0,0.41049614920013483
3,0.0,0.8465946922430787,0.08736737163121129,0.06603793612570993
4,0.0,0.33218997347396295,0.0,0.6678100265260369
5,0.0,0.0,1.0,0.0
6,0.0,0.6209860133397461,0.0,0.3790139866602538
7,0.0,0.6533669178220441,0.10270756566073587,0.24392551651721997
8,0.0,0.708563540138701,0.0,0.29143645986129885
9,0.0,0.900363855988999,0.032148051618762635,0.06748809239223844
10,0.0,0.4183863276179415,0.0,0.5816136723820584
11,0.0,0.48293765967705365,0.010695770999204409,0.5063665693237419
12,0.0,0.6187595421577724,0.03400911751462569,0.34723134032760183
13,0.0,0.3856907683500002,0.013001906556765553,0.6013073250932343
14,0.0,0.5715450919947134,0.0,0.4284549080052867
15,0.0,0.6783343373409669,0.05967135981856652,0.26199430284046654
16,0.0,0.30198787030524676,0.09401945956325644,0.6039926701314967
17,0.0,0.6765587912670566,0.07815341327088829,0.24528779546205493
18,0.0,0.24699706888464698,0.03157587593530644,0.7214270551800466
19,0.0,0.2317462714946602,0.08653675062571653,0.6817169778796233
20,0.0,0.8973590395447327,0.0,0.10264096045526719
21,0.0,0.33109790472849854,0.0,0.6689020952715015
22,0.0,0.6006724533157141,0.07444051773468734,0.32488702894959876
23,0.0,0.6282854141551187,0.07758220687402517,0.29413237897085603
24,0.0,0.0,0.04952027835842531,0.9504797216415748
25,0.0,0.5016335904865873,0.0,0.4983664095134127
26,0.0,0.18787101655757307,0.0,0.8121289834424269
27,0.0,0.5129427585970042,0.16758563149564298,0.3194716099073528
28,0.0,1.0,0.0,0.0
29,0.0,0.2134346460589299,0.10534536799063991,0.6812199859504302
30,0.0,0.5389364806262179,0.0,0.46106351937378226
31,0.0,0.5979925857452687,0.195092851059891,0.20691456319484028
32,0.0,0.32694355210675236,0.04348937823982685,0.6295670696534208
33,0.0,1.0,0.0,0.0
34,0.0,0.1417191106189441,0.08136488078198276,0.7769160085990732
35,0.0,0.46872696793912466,0.0,0.5312730320608753
36,0.0,0.23288462065966092,0.0,0.7671153793403391
37,0.0,0.0,0.32174774011906215,0.6782522598809378
38,0.0,0.6107790152905207,0.016717091248005557,0.37250389346147367
39,0.0,0.5109539026985747,0.0,0.48904609730142534
40,0.0,0.5104664958108829,0.059466864875409406,0.43006663931370764
41,0.0,0.661684432811039,0.0752387369566593,0.2630768302323018
42,0.0,0.6079644198546094,0.06678915751265832,0.3252464226327324
43,0.0,0.39160899038120867,0.16398389716332448,0.4444071124554669
44,0.0,0.3752657383809807,0.0,0.6247342616190193
45,0.0,0.6127800861626849,0.1197646773778363,0.2674552364594788
46,0.0,0.5271369834706429,0.08171379002146656,0.3911492265078906
47,0.0,0.0,0.23397699593943827,0.7660230040605617
48,0.0,0.5951037469956693,0.045544593174866005,0.3593516598294648
49,0.0,1.0,0.0,0.0
50,0.0,0.4504506455684584,0.0,0.5495493544315416
51,0.0,0.887108391605562,0.05585659500792837,0.05703501338650963
52,0.0,0.9483809776682358,0.051619022331764214,0.0
53,0.0,0.9794417916375474,0.020558208362452545,0.0
54,0.0,0.0,0.24085677790424614,0.7591432220957539
55,0.0,0.3081320442345095,0.002382446280736454,0.6894855094847541
56,0.0,0.9482308770731686,0.05176912292683142,0.0
57,0.0,0.5966272362978589,0.054006747333039985,0.34936601636910114
58,0.0,0.5278234197583659,0.09021887601722038,0.38195770422441366
59,0.0,0.986999061963794,0.013000938036205974,0.0
60,0.0,0.7994992674899453,0.0,0.20050073251005476
61,0.0,0.5008424188204644,0.0,0.4991575811795356
62,0.0,0.5169505791574678,0.0,0.48304942084253233
63,0.0,0.4267329664529922,0.14384337224492458,0.4294236613020832
64,0.0,1.0,0.0,0.0
65,0.0,0.7994697844295051,0.01617028446016779,0.18435993111032706
66,0.0,0.9052881282806639,0.0,0.09471187171933607
67,0.0,0.7187661581123761,0.12485910917500863,0.15637473271261534
68,0.0,0.40714660291282034,0.0,0.5928533970871797
69,0.0,0.6999619525436548,0.0,0.3000380474563452
70,0.0,0.16618888104715315,0.0,0.8338111189528469
71,0.0,0.6961614930052135,0.24636845242808533,0.057470054566701206
72,0.0,0.6062295223730776,0.005186760555892487,0.38858371707102995
73,0.0,0.9581384677787237,0.0,0.04186153222127636
74,0.0,0.9896285191052773,0.010371480894722748,0.0
75,0.0,0.6164979906203389,0.13745887970132903,0.24604312967833192
76,0.0,0.7364716632686121,0.07800810739671538,0.18552022933467247
77,0.0,0.8408257707262766,0.0,0.15917422927372346
78,0.0,0.08759048046815981,0.12053617121086756,0.7918733483209726
79,0.0,1.0,0.0,0.0
80,0.0,1.0,0.0,0.0
81,0.0,0.6313216900490398,0.0,0.36867830995096024
82,0.0,0.4322719495858298,0.1800549379997261,0.387673112414444
83,0.0,0.5046139529819182,0.2692063595288982,0.22617968748918357
84,0.0,0.3419535900740258,0.07923488811016888,0.5788115218158054
85,0.0,0.6194739267992941,0.0,0.3805260732007058
86,0.0,0.703760427513367,0.0,0.29623957248663313
87,0.0,0.5014208603048986,0.3689054001509114,0.12967373954418995
88,0.0,0.6866851933268241,0.0,0.313314806673176
89,0.0,0.7442925852552703,0.11471135070101576,0.14099606404371387
90,0.0,0.9310146097214088,0.0,0.06898539027859114
91,0.0,0.8999504661506975,0.06781230601935334,0.0322372278299491
92,0.0,0.31155679159697347,0.0,0.6884432084030265
93,0.0,1.0,0.0,0.0
94,0.0,0.808598589319222,0.04770614436667527,0.14369526631410268
95,0.0,1.0,0.0,0.0
96,0.0,1.0,0.0,0.0
97,0.0,0.8104232717724696,0.18957672822753047,0.0
98,0.0,0.14165102338291988,0.10562853367632978,0.7527204429407504
99,0.0,0.47879976163483917,0.13053254816127574,0.3906676902038851
100,0.0,0.5385344773520938,0.0,0.46146552264790625
101,0.0,0.6317568565719156,0.05028476123238639,0.31795838219569794
102,0.0,0.0,0.13163477232339132,0.8683652276766086
103,0.0,0.6184857310615497,0.0,0.3815142689384502
104,0.0,0.8188724889592971,0.0008691980905290486,0.18025831295017383
105,0.0,0.6040803344305279,0.0,0.3959196655694721
106,0.0,0.7485222318456263,0.0,0.2514777681543738
107,0.0,0.35282961846746197,0.10404949845604379,0.5431208830764943
108,0.0,0.4919531611051857,0.0,0.5080468388948143
109,0.0,0.6609318996820991,0.010018736161499675,0.3290493641564013
110,0.0,0.6518353215509124,0.04169886532270694,0.30646581312638066
111,0.0,0.5654067390031103,0.0,0.43459326099688966
112,0.0,0.666496057362004,0.07150743304195609,0.26199650959604
113,0.0,0.4952547839651828,0.0,0.5047452160348171
114,0.0,0.038689214871320425,0.0,0.9613107851286796
115,0.0,0.7944348877799927,0.03519132221575081,0.17037379000425654
116,0.0,0.258047413870256,0.01667892871371329,0.7252736574160307
117,0.0,0.9370308962103978,0.06296910378960223,0.0
118,0.0,0.983223254369509,0.0,0.016776745630491047
119,0.0,0.8369054938228324,0.014948074209873196,0.1481464319672944
120,0.0,0.4716907199160174,0.06917660799631611,0.45913267208766645
121,0.0,0.1324756613694058,0.2071658752958331,0.660358463334761
122,0.0,1.0,0.0,0.0
123,0.0,0.913344008945864,0.0,0.08665599105413604
124,0.0,0.7832919179978569,0.05035348066681765,0.16635460133532537
125,0.0,0.8542808147652307,0.1457191852347694,0.0
126,0.0,0.36926890093216425,0.10109196512176209,0.5296391339460736
127,0.0,0.8420537659730156,0.1579462340269845,0.0
128,0.0,0.2045228489255469,0.0,0.795477151074453
129,0.0,1.0,0.0,0.0
